[!] Voyez http://www.mirari.fr/wiki/view?l=mirari.help.wiki si vous avez besoin d'aide sur la syntaxe à utiliser pour mettre votre texte en forme. [/!]

Les liens vers l'espace de stockage sont :

[list]
* [b]HTTP[/b] : [url]http://pub.mirari.fr/document/resource/chronologie/crI8tho2/[/url]
* [b]FTP[/b] : [url]http://ftp.mirari.fr[/url] (login "chronologie" pass "chronologie") ou [url]ftp://chronologie:chronologie\@pub.mirari.fr/[/url]
[/list]

Précision pour le remplissage des colonnes :

[list]
* [b]ID[/b] : Un identifiant unique de l'évènement, sur 3 chiffres et précédé par un "C", que vous choisirez arbitrairement au moment de sa création.
* [b]Responsable[/b] : Mettez votre pseudo si vous comptez rédiger l'article correspondant à cet évènement.
* [b]Terminé[/b] : Rien si l'article n'a pas été rédigé, '/' si il l'a été mais partiellement ou qu'il vous manque des informations (liens ou autres), 'X' si il est terminé.
* [b]Date[/b] : Date où l'évènement a eu lieu, en respectant le format JJ-MM-AAAA.
* [b]Catégorie[/b] : Catégorie à laquelle appartient l'évènement, parmi celles déjà existantes dans le tableau (merci de ne pas en inventer de nouvelles).
* [b]Description de l'évènement[/b] : Description textuelle libre de l'évènement.
* [b]Ressources, commentaires[/b] : Liens vers l'espace de stockage ou des topics yAronet liés à l'évènement. N'oubliez pas de les recopier dans votre article sans quoi ils seraient perdus.
[/list]

[table][b]ID[/b] | [b]Responsable[/b] | [b]Terminé[/b] | [b]Date[/b] | [b]Catégorie[/b] | [b]Description de l'évènement[/b] | [b]Ressources, commentaires[/b]
@ C002 | ? | | 15-10-2001 | Communauté | Kevin ne peut s'empêcher de rappeler sa note au bac | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C002]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=1915&p=1&h=23#23]1[/url] [url=http://www.yaronet.com/posts.php?sl=530&s=5245&p=1&h=4#4]2[/url] [url=http://www.yaronet.com/posts.php?sl=&s=15101&p=1&h=6#6]3[/url] [url=http://www.yaronet.com/posts.php?sl=&s=100299&p=3&h=85#85]4[/url] [url=http://www.yaronet.com/posts.php?sl=530&s=5245&p=11&h=302#302]5[/url] [url=http://www.yaronet.com/posts.php?sl=&s=5245&p=1&h=4#4]6[/url] [url=http://www.yaronet.com/posts.php?sl=&s=15101&p=1&h=6#6]7[/url] [url=http://www.yaronet.com/posts.php?sl=&s=5245&p=11&h=302#302]8[/url] [url=http://www.yaronet.com/posts.php?sl=&s=42202&p=2&h=52#52]9[/url] [url=http://www.yaronet.com/posts.php?sl=&s=53060&p=1&h=24#24]10[/url] [url=http://www.yaronet.com/posts.php?sl=&s=100299&p=3&h=85#85]11[/url] [c=FF0000][b]évènement antérieur à Yakacliquer[/b][/c]
@ C003 | ? | | 21-10-2001 | Le site | Fusion yAronet et Forum Ti : Yakacliquer | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C003]ressources[/url], [url=http://web.archive.org/web/20011214080555/www.yaronet.com/news.php?id=1,1]news en bas[/url], [url=http://www.yaronet.com/posts.php?s=1]premier topic[/url], [url=http://www.yaronet.com/postsArch.php?s=51419]3eme anniversaire[/url]
@ C004 | Zeph | X | 12-02-2002 | Communauté | Jamais je n'aurais pensé faire ça (un forum sur TI) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C004]ressources[/url], [url=http://www.yaronet.com/posts.php?s=6238]url[/url]
@ C005 | ? | | 16-04-2002 | Evolutions | v2 de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C005]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=12901]url[/url]
@ C006 | Zeph | X | 21-04-2002 | Evolutions | Smileys "panneaux" | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C006]ressources[/url], [url=http://www.yaronet.com/postsArch.php?s=13141]url[/url]
@ C007 | ? | | 22-04-2002 | Accidents | veRo perd son \@ | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C007]ressources[/url], [url=http://www.yaronet.com/posts.php?s=13202]url[/url]
@ C008 | ? | | 26-04-2002 | Evolutions | lien direct "non lu" | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C008]ressources[/url]
@ C009 | ? | | 01-05-2002 | Evolutions | Annuaires | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C009]ressources[/url]
@ C010 | ? | | 03-05-2002 | Evolutions | Parse automatique des urls dans les posts | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C010]ressources[/url]
@ C011 | vince | X | 11-05-2002 | Evolutions | Balise cowboy (disparue le 30-10-2003) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C011]ressources[/url]
@ C012 | Zeph | X | 10-06-2002 | Communauté | Le terme "yAronautes" est officialisé | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C012]ressources[/url], [url=http://www.yaronet.com/posts.php?s=14894]url[/url]
@ C013 | ? | | 24-10-2002 | Evolutions | passage chez infomaniak | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C013]ressources[/url]
@ C014 | Zeph | X | 06-11-2002 | Communauté | 3l33t | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C014]ressources[/url]
@ C015 | ? | | 01-12-2002 | Communauté | Fin de ti-fr v2 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C015]ressources[/url]
@ C016 | ? | | 14-12-2002 | Evolutions | v2.2 de yn, possibilité de créer des forums/catégories | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C016]ressources[/url]
@ C017 | ? | | 17-12-2002 | Evolutions | Favoris (qui sont devenus les raccourcis depuis) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C017]ressources[/url]
@ C018 | ? | | 10-01-2003 | Evolutions | protection par mdp d'un forum (y'a les forums privés now) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C018]ressources[/url]
@ C019 | ? | | 19-02-2003 | Communauté | Ti-Rex succède à ti-fr v2 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C019]ressources[/url], [url=http://www.yaronet.com/posts.php?s=20472]topic[/url], [url=http://web.archive.org/web/20031120070526/http://www.ti-rex.net/]web archive[/url]
@ C020 | ? | | 22-02-2003 | Evolutions | v2.3 de yn | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C020]ressources[/url]
@ C021 | ? | | 04-04-2003 | Evolutions | v2.5 de yn | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C021]ressources[/url]
@ C022 | ? | | 07-04-2003 | Le site | apparition du \@ | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C022]ressources[/url]
@ C023 | ? | | 14-04-2003 | Evolutions | traduction du site en anglais | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C023]ressources[/url]
@ C024 | ? | | 09-05-2003 | Communauté | création de la v4p0r t34m | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C024]ressources[/url]
@ C025 | ? | | 22-05-2003 | Jeux | Série de jeux liquides conduisant à la création d'une catégorie spécialisée | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C025]ressources[/url], [url=http://www.yaronet.com/posts.php?s=23587]exemple[/url]
@ C026 | ? | | 08-06-2003 | Communauté | Ethaniel et ses "\@++" en fin de post | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C026]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=24128&p=1&h=2#2]début[/url] (cat. privée), [url=http://www.yaronet.com/posts.php?sl=&s=52511&p=1&h=10#10]fin[/url] (eff. du \@++ par vince), [url=http://www.yaronet.com/posts.php?sl=&s=49968&p=25&h=736#736]annonce officielle de fin[/url]
@ C027 | Zeph | / | 04-06-2003 | Jeux | Limmt online | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C027]ressources[/url]
@ C028 | ? | | 23-06-2003 | Communauté | Open Lyon | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C028]ressources[/url], [url=http://www.yaronet.com/posts.php?s=23279]url[/url]
@ C029 | ? | | 28-06-2003 | Communauté | Open TI XI | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C029]ressources[/url], [url=http://www.yaronet.com/posts.php?s=22941]url[/url]
@ C030 | ? | | 01-07-2003 | Evolutions | v2.7 de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C030]ressources[/url]
@ C031 | ? | | 09-07-2003 | Evolutions | v2.7b de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C031]ressources[/url]
@ C032 | ? | | 04-08-2003 | Communauté | départ de squalyl | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C032]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=26774&p=1]url[/url]
@ C033 | Zeph | X | 17-08-2003 | Communauté | création de Ti-Gen | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C033]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=&s=27145&p=1]url[/url]
@ C034 | ? | | 27-08-2003 | Evolutions | v2.9béta de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C034]ressources[/url]
@ C035 | ? | | 07-09-2003 | Evolutions | v2.9 de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C035]ressources[/url]
@ C036 | ? | | 08-09-2003 | Evolutions | v2.9a de yaronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C036]ressources[/url]
@ C037 | ? | | 01-11-2003 | Evolutions | Multi admins | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C037]ressources[/url], [c=FF0000][b]qu'est-ce que c'est ?[/b][/c]
